,drug,disease,status
582,Compound::DB08907,Disease::DOID:9352,0
583,Compound::DB08907,Disease::DOID:9352,0
584,Compound::DB08907,Disease::DOID:9352,0
585,Compound::DB08907,Disease::DOID:9352,0
586,Compound::DB08907,Disease::DOID:9352,0
587,Compound::DB08907,Disease::DOID:9352,0
588,Compound::DB08907,Disease::DOID:9352,0
589,Compound::DB08907,Disease::DOID:9352,0
590,Compound::DB08907,Disease::DOID:9352,0
591,Compound::DB08907,Disease::DOID:9352,0
592,Compound::DB08907,Disease::DOID:9352,0
593,Compound::DB08907,Disease::DOID:9352,0
594,Compound::DB08907,Disease::DOID:9352,0
595,Compound::DB08907,Disease::DOID:9352,0
596,Compound::DB08907,Disease::DOID:9352,0
597,Compound::DB08907,Disease::DOID:9352,0
598,Compound::DB08907,Disease::DOID:9352,0
599,Compound::DB08907,Disease::DOID:9352,0
600,Compound::DB08907,Disease::DOID:9352,0
601,Compound::DB08907,Disease::DOID:9352,0
602,Compound::DB08907,Disease::DOID:9352,0
603,Compound::DB08907,Disease::DOID:9352,0
604,Compound::DB08907,Disease::DOID:9352,0
605,Compound::DB08907,Disease::DOID:9352,0
606,Compound::DB08907,Disease::DOID:9352,0
607,Compound::DB08907,Disease::DOID:9352,0
608,Compound::DB08907,Disease::DOID:9352,0
609,Compound::DB08907,Disease::DOID:9352,0
